
========== STEP 1: git status -sb 无 ahead ==========
## main...origin_ssh/main
?? public/images/products/seedream-webp/zprintpro-packaging-white-card-boxes-ja-5.webp
?? public/images/products/seedream-webp/zprintpro-packaging-white-card-boxes-zh-hk-5.webp
?? seedream-prompts-all-skus.txt
?? tools/

  ✓ PASS

========== STEP 2: sitemap.xml 含 gang-run-card-boxes-hk-guide × 3 locale ==========
node : 'grep' is not recognized as an internal or external command,
所在位置 行:1 字符: 164
+ ...  = "utf-8"; node tools/verify-7step.mjs > tools/verify-7step-out.txt  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ('grep' is not r...ternal command,:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
operable program or batch file.
  https://zprintpro.com/sitemap.xml: ERROR Command failed: curl -s "https://zprintpro.com/sitemap.xml" | grep -c "gang-run-card-boxes-hk-guide" || true
'grep' is not recognized as an internal or external command,
operable program or batch file.

'grep' is not recognized as an internal or external command,
operable program or batch file.
  https://zprintpro.com/zh-hk/sitemap.xml: ERROR Command failed: curl -s "https://zprintpro.com/zh-hk/sitemap.xml" | grep -c "gang-run-card-boxes-hk-guide" || true
'grep' is not recognized as an internal or external command,
operable program or batch file.

'grep' is not recognized as an internal or external command,
operable program or batch file.
  https://zprintpro.com/en/sitemap.xml: ERROR Command failed: curl -s "https://zprintpro.com/en/sitemap.xml" | grep -c "gang-run-card-boxes-hk-guide" || true
'grep' is not recognized as an internal or external command,
operable program or batch file.

'grep' is not recognized as an internal or external command,
operable program or batch file.
  https://zprintpro.com/ja/sitemap.xml: ERROR Command failed: curl -s "https://zprintpro.com/ja/sitemap.xml" | grep -c "gang-run-card-boxes-hk-guide" || true
'grep' is not recognized as an internal or external command,
operable program or batch file.

  ⚠ sitemap may not include slug yet (CF Pages cache)

========== STEP 3: curl https://zprintpro.com/{zh-hk,en,ja}/blog/gang-run-card-boxes-hk-guide/ → 200 ==========
  https://zprintpro.com/zh-hk/blog/gang-run-card-boxes-hk-guide/: HTTP/1.1 200 OK ✓
  https://zprintpro.com/en/blog/gang-run-card-boxes-hk-guide/: HTTP/1.1 200 OK ✓
  https://zprintpro.com/ja/blog/gang-run-card-boxes-hk-guide/: HTTP/1.1 200 OK ✓
  ✓ PASS

========== STEP 4: BODY verify - 主关键词 + price anchor + "This post is part of" = 0 ==========
  zh-hk: kw(拼版白卡彩盒)=37 price(HK\$129)=2 partOf=0
  en: kw(Gang-Run)=19 price(USD 25)=2 partOf=0
  ja: kw(合版)=43 price(¥3,800)=2 partOf=0
  ❌ FAIL

========== STEP 5: 0 张 <img> + 0 cover 字段 (硬约束无图) ==========
  zh-hk: <img> in body = 0
  en: <img> in body = 0
  ja: <img> in body = 0
  ✓ PASS

========== STEP 6: 5+ 内链 curl 200 ==========
  https://zprintpro.com/zh-hk/product/gang-run-card-boxes/: HTTP/1.1 200 OK ✓
  https://zprintpro.com/zh-hk/product/white-card-boxes/: HTTP/1.1 200 OK ✓
  https://zprintpro.com/zh-hk/product/mailer-boxes/: HTTP/1.1 200 OK ✓
  https://zprintpro.com/zh-hk/quote/: HTTP/1.1 200 OK ✓
  https://zprintpro.com/zh-hk/contact/: HTTP/1.1 200 OK ✓
  ✓ PASS

========== STEP 7: matrix.json covered[34] 含 Q-GR-01 ==========
'cat' is not recognized as an internal or external command,
operable program or batch file.
node:internal/errors:985
  const err = new Error(message);
              ^

Error: Command failed: cat .hermes/industry-keyword-matrix.json
'cat' is not recognized as an internal or external command,

operable program or batch file.


    at genericNodeError (node:internal/errors:985:15)
    at wrappedFn (node:internal/errors:539:14)
    at checkExecSyncError (node:child_process:925:11)
    at execSync (node:child_process:997:15)
    at file:///F:/zprintpro-nextjs/tools/verify-7step.mjs:132:27
    at ModuleJob.run (node:internal/modules/esm/module_job:437:25)
    at async node:internal/modules/esm/loader:639:26
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5) {
  status: 1,
  signal: null,
  output: [
    null,
    '',
    "'cat' is not recognized as an internal or external command,\r\n" +
      'operable program or batch file.\r\n'
  ],
  pid: 6068,
  stdout: '',
  stderr: "'cat' is not recognized as an internal or external command,\r\n" +
    'operable program or batch file.\r\n'
}

Node.js v24.15.0
