# ZprintPro (English) — AI Search Optimization Page
# Last updated: 2026-09-21 (auto-generated from src/data/products.ts — do not hand-edit)
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## Company Information
- Legal name: Shenzhen Cailong Printing & Packaging Co., Ltd.
- Brand: ZprintPro
- Website: https://zprintpro.com
- Address: No.1 Jiacheng Road, Pinghu Street, Longgang District, Shenzhen, Guangdong 518111, China
- Phone: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- Email: zprintpro@outlook.com
- Shipping: DHL/FedEx international express, 72h global · US 2-4 business days (48 states, Alaska/Hawaii +1 day)

## Product Categories (16 total)

- Stickers (stickers) -- 9 products
- Flyers (flyers) -- 7 products
- Packaging (packaging) -- 12 products
- Posters (posters) -- 6 products
- Paper Bags (paper-bags) -- 6 products
- Greeting Cards (greeting-cards) -- 6 products
- Banners (banners) -- 5 products
- Books (books) -- 5 products
- Menus (menus) -- 5 products
- Envelopes (envelopes) -- 4 products
- Calendars (calendars) -- 6 products
- Red Packets (red-packets) -- 6 products
- Educational (educational) -- 5 products
- Doujinshi & Anime Goods (japan-doujin) -- 5 products
- Wedding Invitations (wedding-invitations) -- 6 products
- Place Cards (place-cards) -- 6 products

## Full Product List (99 SKUs)

### Stickers (stickers)

| Product | Slug | Min Qty | Base Price |
| Folded Leaflets / A4/A5 Flyers & Leaflets | folded-leaflets | 10 | US$ 0.8 |
| Thick Paper Flyers / A4/A5 Flyers & Leaflets | thick-paper-flyers | 10 | US$ 0.7 |
| Eco Flyers / A4/A5 Flyers & Leaflets | eco-flyers | 10 | US$ 0.6 |
| Same-day Flyers / A4/A5 Flyers & Leaflets | same-day-flyers | 10 | US$ 0.95 |

### Packaging (packaging)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Food Packaging / Food Boxes / Custom Packaging & Gift Boxes | food-boxes | 100 | US$ 0.74 |
| Cosmetic Packaging Boxes / Gift Boxes & Custom Packaging | cosmetic-boxes | 100 | US$ 1.84 |
| 100 MOQ Mailer Boxes · Free Design · DHL 2-4 Day Global / Gift Boxes & Custom Packaging | mailer-boxes | 100 | US$ 0.8 |
| Folding Boxes / Gift Boxes & Custom Packaging | folding-boxes | 100 | US$ 0.51 |
| Rigid Boxes / Custom Quote / Gift Boxes & Premium Packaging | rigid-boxes | 100 | US$ 1.84 |
| Magnetic Closure Gift Box / Gift Boxes & Custom Packaging | magnetic-closure-gift-box | 100 | US$ 3.45 |
| Electronics Packaging Box / Gift Boxes & Custom Packaging | electronics-packaging-box | 200 | US$ 1.84 |
| Kraft Paper Packaging Box / Gift Boxes & Custom Packaging | kraft-paper-packaging-box | 300 | US$ 1.15 |
| Gang-Run White Card Boxes (No Die-Cut Fee) / Gift Boxes & Custom Packaging | gang-run-card-boxes | 500 | HK$ 129 |
| White Cardboard Boxes / Custom Packaging & Gift Boxes | white-card-boxes | 500 | HK$ 129 |
| Corrugated Boxes (E/F Flute) / Custom Packaging & Shipping | corrugated-boxes | 500 | HK$ 1517 |
| Tuck End Boxes (Straight/Airplane) / Custom Packaging & Lightweight | tuck-end-boxes | 500 | HK$ 1538 |

### Posters (posters)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| A2 Poster Printing / a2 poster size / A1/A2 Posters & Exhibition | a2-posters | 10 | US$ 2.3 |
| A1 Large Posters / A1/A2 Posters & Exhibition | a1-posters | 1 | US$ 4.6 |
| Outdoor Posters / A1/A2 Posters & Exhibition | outdoor-posters | 100 | US$ 3.68 |
| Display Posters / A1/A2 Posters & Exhibition | display-posters | 100 | US$ 7.36 |
| Art Posters / A1/A2 Posters & Exhibition | art-posters | 1 | US$ 5.98 |
| Adhesive Posters / A1/A2 Posters & Exhibition | adhesive-posters | 100 | US$ 2.99 |

### Paper Bags (paper-bags)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Kraft Paper Bags / Paper Bags & Kraft Bags | kraft-paper-bags | 100 | US$ 1.84 |
| White Card Bags / Paper Bags & Kraft Bags | white-card-bags | 100 | US$ 2.76 |
| Gift Bags / Paper Bags & Kraft Bags | gift-bags | 100 | US$ 4.6 |
| Eco Paper Bags / Paper Bags & Kraft Bags | eco-paper-bags | 100 | US$ 1.84 |
| Handle Bags / Paper Bags & Kraft Bags | handle-bags | 100 | US$ 1.84 |
| Large Bags / Paper Bags & Kraft Bags | large-bags | 100 | US$ 3.45 |

### Greeting Cards (greeting-cards)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Premium Greeting Cards | premium-greeting-cards | 10 | US$ 0.13 |
| Thick Business Cards (400g+) | thick-greeting-cards-400g | 10 | US$ 0.15 |
| Foil-Stamped Greeting Cards / Gold/Silver Foil Wedding Cards | foil-greeting-cards | 10 | US$ 0.23 |
| Spot UV Greeting Cards | spot-uv-greeting-cards | 10 | US$ 0.18 |
| Matte Greeting Cards | matte-greeting-cards | 10 | US$ 0.14 |
| Rounded Corner Greeting Cards | rounded-corner-greeting-cards | 10 | US$ 0.13 |

### Banners (banners)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Outdoor Vinyl Banners / Roll-up & Outdoor Banners | outdoor-vinyl-banners | 100 | US$ 2.76 |
| Roll-up Banners / Roll-up & Outdoor Banners | roll-up-banners | 100 | US$ 46 |
| Adhesive Banners / Roll-up & Outdoor Banners | adhesive-banners | 100 | US$ 2.3 |
| Vehicle Wraps / Roll-up & Outdoor Banners | vehicle-wraps | 100 | US$ 6.44 |
| Mesh Banners / Roll-up & Outdoor Banners | mesh-banners | 100 | US$ 3.68 |

### Books (books)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Custom Bulk Catalog Printing / Wholesale Book Supplier / Photo Books, Lookbooks, Product Catalogs | catalog-printing | 10 | US$ 4.6 |
| Saddle Stitch Booklet Printing / Custom Catalogs 10 Copies MOQ / US$1.84-7.36/pc | saddle-stitch-booklets | 10 | US$ 1.84 |
| Perfect-Bound Books for Academic Papers, Annual Reports & CSR Publications | perfect-bound-books | 10 | US$ 4.6 |
| Hardcover Books for Wedding Albums, Family Histories & Graduation Yearbooks | hardcover-books | 10 | US$ 13.8 |
| Spiral Notebooks for Corporate Gifts, Training Materials & School Mementos | spiral-notebooks | 10 | US$ 2.76 |

### Menus (menus)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| PVC Menus / Restaurant Menus & PVC | pvc-menus | 10 | US$ 2.76 |
| Laminated Menus / Restaurant Menus & PVC | laminated-menus | 10 | US$ 1.84 |
| Hardcover Menus / Restaurant Menus & PVC | hardcover-menus | 10 | US$ 9.2 |
| Drink Menus / Restaurant Menus & PVC | drink-menus | 10 | US$ 3.68 |
| Disposable Menus / Restaurant Menus & PVC | disposable-menus | 100 | US$ 0.14 |

### Envelopes (envelopes)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Business Envelopes / Envelopes & Kraft | business-envelopes | 100 | US$ 0.14 |
| Colored Envelopes / Envelopes & Kraft | colored-envelopes | 100 | US$ 0.18 |
| Large Envelopes / Envelopes & Kraft | large-envelopes | 100 | US$ 0.28 |
| Pearl Envelopes / Envelopes & Kraft | pearl-envelopes | 100 | US$ 0.46 |

### Calendars (calendars)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Wall Calendars / Wall & Desk Calendars 2027 | wall-calendars | 1000 | US$ 0.4 |
| Desk Calendars / Wall & Desk Calendars 2027 | desk-calendars | 1000 | US$ 0.4 |
| Custom Calendars / Wall & Desk Calendars 2027 | custom-calendars | 1000 | US$ 0.4 |
| Mini Calendars / Wall & Desk Calendars 2027 | mini-calendars | 1000 | US$ 0.4 |
| Photo Frame Calendars / Wall & Desk Calendars 2027 | photo-frame-calendars | 1000 | US$ 0.4 |
| Magnetic Calendars / Wall & Desk Calendars 2027 | magnetic-calendars | 1000 | US$ 0.4 |

### Red Packets (red-packets)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Foil Red Packets / CNY Red Packets & Foil | foil-red-packets | 100 | US$ 0.46 |
| Embossed Red Packets / CNY Red Packets & Foil | embossed-red-packets | 100 | US$ 0.92 |
| Custom Red Packets / CNY Red Packets & Foil | custom-red-packets | 100 | US$ 0.74 |
| Cartoon Red Packets / CNY Red Packets & Foil | cartoon-red-packets | 100 | US$ 0.46 |
| Eco Red Packets / CNY Red Packets & Foil | eco-red-packets | 100 | US$ 0.74 |
| Large Red Packets / CNY Red Packets & Foil | large-red-packets | 100 | US$ 0.92 |

### Educational (educational)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| School Exercise Book Printing / K12 Workbooks & School Textbook Printing | exercise-books | 10 | US$ 1.84 |
| Certificate Printing for Diplomas, Awards & Training Programs | certificates | 100 | US$ 2.76 |
| School Flyers for Newsletters, Announcements & Alumni Publications | school-flyers | 10 | US$ 0.14 |
| Textbook Printing for K12 Schools, Tutoring Centers & Training Manuals | textbooks | 100 | US$ 9.2 |
| Graduation Yearbooks, School Anniversary & Alumni Publications | graduation-yearbook | 50 | US$ 10.35 |

### Doujinshi & Anime Goods (japan-doujin)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Doujinshi Printing | doujinshi-printing | 10 | US$ 1245 |
| Acrylic Keychain | acrylic-keychain | 10 | US$ 377.65 |
| Can Badge Printing | can-badge | 10 | US$ 199.2 |
| Postcard Set | postcard-set | 4 | US$ 124.5 |
| Eco Tote Bag | eco-tote-bag | 10 | US$ 1494 |

### Wedding Invitations (wedding-invitations)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Foil Wedding Invitations | foil-wedding-invitations | 50 | HK$ 1.2 |
| Save the Date Cards | save-the-date-cards | 50 | HK$ 0.85 |
| Wedding Thank You Cards | wedding-thank-you-cards | 50 | HK$ 0.65 |
| Wedding Program Cards | wedding-program-cards | 50 | HK$ 0.95 |
| Wedding Menu Cards | wedding-menu-cards | 50 | HK$ 1.15 |
| Wedding Suite Bundle | wedding-suite-bundle | 50 | HK$ 25 |

### Place Cards (place-cards)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Wedding Place Cards | wedding-place-cards | 50 | HK$ 0.3 |
| Drink Tokens / Beverage Markers | drink-tokens | 50 | HK$ 0.25 |
| Escort Cards / Guest Markers | escort-cards | 50 | HK$ 0.3 |
| Name Tags / Conference Badges | name-tags-badges | 50 | HK$ 0.4 |
| Café / Restaurant Table Cards | cafe-table-cards | 50 | HK$ 0.4 |
| Wedding Seating Charts | wedding-seating-charts | 50 | HK$ 4.5 |

## Pricing & Ordering

- Currency: USD (US market) or HKD — based on customer locale
- Minimum order: from 10 pcs (varies by product, see per-SKU Min Qty above)
- Volume discounts: available for 500+, 1000+, 5000+ quantities
- Free shipping: US orders USD 99+
- Rush service: same-day / 4-6h express available on select products
- Free design proof: digital proof included

## FAQ

Q: Where is the factory located?
A: Shenzhen, Guangdong, China. We ship worldwide via DHL/FedEx. US delivery in 2-4 business days.

Q: What is the turnaround time?
A: Standard: 3-5 business days. Rush: same-day available. Global express: 72h.

Q: What file formats do you accept?
A: PDF (preferred), AI, PSD, PNG, TIFF. CMYK mode, 300 DPI, 3mm bleed.

Q: Do you ship internationally?
A: Yes. We ship worldwide, including the US, UK, AU, CA, JP, HK, EU. DHL/FedEx: 2-5 days. Economy: 7-14 days.

Q: Can I get samples?
A: Digital proof is free. Physical samples are available at cost plus shipping.

Q: What payment methods are accepted?
A: Bank transfer, WeChat Pay, Alipay, PayPal (coming soon).

## Contact

- Get a quote: https://zprintpro.com/en/contact/
- WhatsApp: https://wa.me/8619880851334
- Email: zprintpro@outlook.com

---
Generated by scripts/gen-llms.ts · truth source: src/data/products.ts · 2026-09-21
