# ZprintPro (ジープリント) 日本向け — AI検索最適化ページ
# Last updated: 2026-09-21 (auto-generated from src/data/products.ts — do not hand-edit)
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## 会社情報
- 事業者名: 深圳市彩龍印刷包裝有限公司
- ブランド: ジープリント / ZprintPro
- 設立: 2012年
- Website: https://zprintpro.com
- 所在地: 広東省深圳市龍崗区平湖街道嘉城路1号（〒518111）
- 電話: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- メール: zprintpro@outlook.com
- 認証: ISO 9001, FSC
- 配送: DHL/FedEx国際エクスプレス 72時間 · 日本向け3〜5営業日

## 製品カテゴリ (16 total)

- ステッカー (stickers) -- 9 products
- チラシ印刷 (flyers) -- 7 products
- パッケージ印刷 (packaging) -- 12 products
- ポスター印刷 (posters) -- 6 products
- 紙袋印刷 (paper-bags) -- 6 products
- グリーティングカード・年賀状 (greeting-cards) -- 6 products
- バナー印刷 (banners) -- 5 products
- 書籍印刷 (books) -- 5 products
- メニュー印刷 (menus) -- 5 products
- 封筒印刷 (envelopes) -- 4 products
- カレンダー印刷 (calendars) -- 6 products
- ポチ袋印刷 (red-packets) -- 6 products
- 教育印刷 (educational) -- 5 products
- 同人誌・アニメグッズ (japan-doujin) -- 5 products
- 結婚式招待状 (wedding-invitations) -- 6 products
- 席札 (place-cards) -- 6 products

## 全製品一覧 (99 SKU)

### ステッカー (stickers)

| 製品 | Slug | 最低数量 | 基準価格 |
| 壁掛けカレンダー / 卓上カレンダー / 壁掛け 2027 | wall-calendars | 1 (デジタル) / 批量 300 から | ¥ 50 |
| 卓上カレンダー / 卓上カレンダー / 壁掛け 2027 | desk-calendars | 1 (デジタル) / 批量 300 から | ¥ 50 |
| オリジナルカレンダー / 卓上カレンダー / 壁掛け 2027 | custom-calendars | 1 (デジタル) / 批量 300 から | ¥ 50 |
| ミニカレンダー / 卓上カレンダー / 壁掛け 2027 | mini-calendars | 1 (デジタル) / 批量 300 から | ¥ 50 |
| フォトフレームカレンダー / 卓上カレンダー / 壁掛け 2027 | photo-frame-calendars | 1 (デジタル) / 批量 300 から | ¥ 50 |
| マグネットカレンダー / 卓上カレンダー / 壁掛け 2027 | magnetic-calendars | 1 (デジタル) / 批量 300 から | ¥ 50 |

### ポチ袋印刷 (red-packets)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 箔押しポチ袋 / 紅包 / 旧正月 / 箔押し | foil-red-packets | 100 | ¥ 64 |
| エンボスポチ袋 / 紅包 / 旧正月 / 箔押し | embossed-red-packets | 100 | ¥ 129 |
| オリジナルポチ袋 / 紅包 / 旧正月 / 箔押し | custom-red-packets | 100 | ¥ 103 |
| キャラクターポチ袋 / 紅包 / 旧正月 / 箔押し | cartoon-red-packets | 100 | ¥ 64 |
| エコポチ袋 / 紅包 / 旧正月 / 箔押し | eco-red-packets | 100 | ¥ 103 |
| 大判ポチ袋 / 紅包 / 旧正月 / 箔押し | large-red-packets | 100 | ¥ 129 |

### 教育印刷 (educational)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 練習帳印刷 — 補習校教材・K12 練習帳・學年内ノート・學校オーダー | exercise-books | 10 | ¥ 258 |
| 証明書印刷 — 卒業証書・賞状・同窓会証書・研修証明書 | certificates | 100 | ¥ 386 |
| 學校フライヤー — 學校新聞・お知らせ・校史特刊・同窓会誌 | school-flyers | 10 | ¥ 20 |
| 教科書印刷 — K12 教科書・補習校教材・學年内教材・研修マニュアル | textbooks | 100 | ¥ 1288 |
| 卒業記念アルバム — 卒業記念・校史特刊・同窓会誌・クラブ特刊 | graduation-yearbook | 1 | ¥ 1350 |

### 同人誌・アニメグッズ (japan-doujin)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 同人誌印刷 | doujinshi-printing | 10 | HK$ 7500 |
| アクリルキーホルダー | acrylic-keychain | 10 | HK$ 2275 |
| 缶バッジ印刷 | can-badge | 10 | HK$ 1200 |
| ポストカードセット | postcard-set | 4 | HK$ 750 |
| エコトートバッグ | eco-tote-bag | 10 | HK$ 9000 |

### 結婚式招待状 (wedding-invitations)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 箔押し結婚式招待状 | foil-wedding-invitations | 50 | HK$ 1.2 |
| Save the Date カード | save-the-date-cards | 50 | HK$ 0.85 |
| 結婚式サンキュカード | wedding-thank-you-cards | 50 | HK$ 0.65 |
| 結婚式のしおり | wedding-program-cards | 50 | HK$ 0.95 |
| ウエディング メニュー | wedding-menu-cards | 50 | HK$ 1.15 |
| ウエディング フル セット | wedding-suite-bundle | 50 | HK$ 25 |

### 席札 (place-cards)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| ウエディング席札 | wedding-place-cards | 50 | HK$ 0.3 |
| ドリンクトークン | drink-tokens | 50 | HK$ 0.25 |
| エスコートカード | escort-cards | 50 | HK$ 0.3 |
| 名札 / 会議バッジ | name-tags-badges | 50 | HK$ 0.4 |
| カフェ / レストラン テーブルカード | cafe-table-cards | 50 | HK$ 0.4 |
| 披露宴座席表 | wedding-seating-charts | 50 | HK$ 4.5 |

## 価格とご注文

- 通貨: HKD / USD / JPY (お客様の地域に基づく)
- 最低注文数: バナー 1 枚〜 · ポスター 1-10 枚 · カレンダー デジタル 1 冊〜 / 批量 300 から · その他 10 個から (製品により異なる — 上表の最低数量を参照)
- 数量割引: 大口注文 (500+) で階段対応
- 特急対応: 即日印刷可 (対象製品)
- デジタル校正: 無料

## よくある質問

Q: 工場はどこにありますか？
A: 中国広東省深圳市に所在。DHL/FedExで世界中に発送。日本へは3〜5営業日でお届け。

Q: 納期はどのくらいですか？
A: 標準: 3〜5営業日。急ぎ: 即日対応可。グローバル: 72時間。

Q: 対応ファイル形式は？
A: PDF (推奨), AI, PSD, PNG, TIFF。CMYKモード, 300DPI, 塗り足し3mm。

Q: 海外発送は可能ですか？
A: はい。日本を含む世界各国へ発送。DHL/FedEx: 3〜5日。エコノミー: 7〜14日。

Q: サンプルは入手できますか？
A: デジタル校正は無料。実物サンプルは原価+送料で承ります。

Q: 支払い方法は？
A: 銀行振込、WeChat Pay、Alipay、PayPal (近日対応予定)。

## お問い合わせ

- お見積もり: https://zprintpro.com/ja/contact/
- WhatsApp: https://wa.me/8619880851334
- メール: zprintpro@outlook.com

---
Generated by scripts/gen-llms.ts · truth source: src/data/products.ts · 2026-09-21
