# 智印港 (香港) — AI 搜尋優化頁面
# Last updated: 2026-09-21 (auto-generated from src/data/products.ts — do not hand-edit)
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## 公司資訊
- 公司: 深圳市彩龍印刷包裝有限公司
- 品牌: 智印港
- 成立: 2014年
- Website: https://zprintpro.com
- 地址: 廣東省深圳市龍崗區平湖街道嘉城路1號（518111）
- 電話: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- 電郵: zprintpro@outlook.com
- 認證: ISO 9001, FSC
- 服務市場: 香港 (主場), 港九新界全覆蓋
- 配送: 港九新界免費速遞 · 最快即日交貨 · 72小時全球快遞

## 產品分類 (16 total)

- 貼紙印刷 (stickers) -- 9 products
- 傳單印刷 (flyers) -- 7 products
- 包裝盒定製 (packaging) -- 12 products
- 海報印刷 (posters) -- 6 products
- 紙袋印刷 (paper-bags) -- 6 products
- 賀卡印刷 (greeting-cards) -- 6 products
- 噴繪廣告 (banners) -- 5 products
- 書籍印刷 (books) -- 5 products
- 餐牌印刷 (menus) -- 5 products
- 信封印刷 (envelopes) -- 4 products
- 月曆印刷 (calendars) -- 6 products
- 利是封印刷 (red-packets) -- 6 products
- 校園教育印刷 (educational) -- 5 products
- 同人周邊印刷 (japan-doujin) -- 5 products
- 喜帖印刷 (wedding-invitations) -- 6 products
- 枱卡 (place-cards) -- 6 products

## 全產品一覽 (99 SKU)

### 貼紙印刷 (stickers)

| 產品 | Slug | 最低訂量 | 基準價格 |
| 電子產品包裝盒定製 / 包裝盒 / 禮品盒 / 化妝品盒 | electronics-packaging-box | 200 | HK$ 8 |
| 牛皮紙盒印刷訂製 / クラフト紙 パッケージ印刷 / 包裝盒 / 禮品盒 / 化妝品盒 | kraft-paper-packaging-box | 300 | HK$ 5 |
| 拼版白卡彩盒(免刀模費) / 彩盒印刷 / 白卡盒 / 禮品盒 | gang-run-card-boxes | 500 | HK$ 129 |
| 白卡彩盒印刷定製 / 卡盒 / 包裝盒 / 禮品盒 / 化妝品盒 | white-card-boxes | 500 | HK$ 129 |
| 瓦楞彩盒印刷訂製 (坑盒/E坑/F坑) / 包裝盒 / 物流盒 | corrugated-boxes | 500 | HK$ 1517 |
| 插口盒印刷訂製 (卡盒/直插/飛機插) / 包裝盒 / 輕量彩盒 | tuck-end-boxes | 500 | HK$ 1538 |

### 海報印刷 (posters)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| A2海報印刷 / a2 poster printing / A1/A2 海報 / 展覽海報 | a2-posters | 1-10 | HK$ 16 |
| A1大幅海報 / A1/A2 海報 / 展覽海報 | a1-posters | 1-10 | HK$ 20 |
| 戶外海報 / A1/A2 海報 / 展覽海報 | outdoor-posters | 1-10 | HK$ 16 |
| 展架海報 / A1/A2 海報 / 展覽海報 | display-posters | 1-10 | HK$ 32 |
| 藝術海報 / A1/A2 海報 / 展覽海報 | art-posters | 1-10 | HK$ 26 |
| 背膠海報 / A1/A2 海報 / 展覽海報 | adhesive-posters | 1-10 | HK$ 13 |

### 紙袋印刷 (paper-bags)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 牛皮紙袋 / 紙袋 / 牛皮紙袋 / 手提袋 | kraft-paper-bags | 100 | HK$ 8 |
| 白卡紙袋 / 紙袋 / 牛皮紙袋 / 手提袋 | white-card-bags | 100 | HK$ 12 |
| 禮品紙袋 / 紙袋 / 牛皮紙袋 / 手提袋 | gift-bags | 100 | HK$ 20 |
| 環保紙袋 / 紙袋 / 牛皮紙袋 / 手提袋 | eco-paper-bags | 100 | HK$ 8 |
| 手挽紙袋 / 紙袋 / 牛皮紙袋 / 手提袋 | handle-bags | 100 | HK$ 8 |
| 大號紙袋 / 紙袋 / 牛皮紙袋 / 手提袋 | large-bags | 100 | HK$ 15 |

### 賀卡印刷 (greeting-cards)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 高級賀卡 | premium-greeting-cards | 10 | HK$ 1 |
| 厚卡名片 (400g 起) | thick-greeting-cards-400g | 10 | HK$ 1.2 |
| 燙金/燙銀賀卡 / 賀卡 / 燙銀工藝 / 婚禮卡 | foil-greeting-cards | 10 | HK$ 1.8 |
| UV局部光油賀卡 | spot-uv-greeting-cards | 10 | HK$ 1.4 |
| 啞膠賀卡 | matte-greeting-cards | 10 | HK$ 1.1 |
| 圓角賀卡 | rounded-corner-greeting-cards | 10 | HK$ 1 |

### 噴繪廣告 (banners)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 戶外燈布噴繪 / 易拉寶 / 戶外橫幅 / 噴繪 | outdoor-vinyl-banners | 1 | HK$ 12 |
| 易拉寶 / 易拉寶 / 戶外橫幅 / 噴繪 | roll-up-banners | 1 | HK$ 85 |
| 背膠噴繪 / 易拉寶 / 戶外橫幅 / 噴繪 | adhesive-banners | 1 | HK$ 10 |
| 車身廣告 / 易拉寶 / 戶外橫幅 / 噴繪 | vehicle-wraps | 1 | HK$ 28 |
| 網格布噴繪 / 易拉寶 / 戶外橫幅 / 噴繪 | mesh-banners | 1 | HK$ 16 |

### 書籍印刷 (books)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 香港畫冊印刷 / Bulk Catalog Printing / Wholesale Book Supplier — 攝影集 / 展覽圖錄 / 產品型錄 | catalog-printing | 10 | HK$ 24 |
| 香港騎馬釘小冊子印刷訂製 / 騎馬釘書刊 / 騎馬釘印刷 — 目錄/雜誌/練習冊 10 本起 | saddle-stitch-booklets | 10 | HK$ 6 |
| 香港無線膠裝書籍 — 學術論文集 / 年度報告 / CSR 社會責任報告 / 文學作品集 | perfect-bound-books | 10 | HK$ 16 |
| 香港精裝書籍 — 婚慶紀念書 / 家族史冊 / 畢業紀念冊 / 校友會刊 | hardcover-books | 10 | HK$ 40 |
| 香港線圈筆記本 — 企業禮品 / 補習社教材 / 活頁筆記本 / 校園紀念本 | spiral-notebooks | 10 | HK$ 8 |

### 餐牌印刷 (menus)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| PVC餐牌 / 餐牌 / 菜單 / 防水PVC | pvc-menus | 10 | HK$ 8 |
| 過膠餐牌 / 餐牌 / 菜單 / 覆膜 | laminated-menus | 10 | HK$ 5 |
| 精裝餐牌 / 餐牌 / 菜單 / 硬殼裝訂 | hardcover-menus | 10 | HK$ 28 |
| 酒水牌 / 餐牌 / 菜單 / 覆膜 | drink-menus | 10 | HK$ 12 |
| 一次性餐牌 / 餐牌 / 菜單 / 即棄 | disposable-menus | 100 | HK$ 0.22 |

### 信封印刷 (envelopes)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 公司信封 / 信封 / 牛皮信封 / 開窗 | business-envelopes | 100 | HK$ 0.22 |
| 彩色信封 / 信封 / 牛皮信封 / 開窗 | colored-envelopes | 100 | HK$ 0.38 |
| 大號信封 / 信封 / 牛皮信封 / 開窗 | large-envelopes | 100 | HK$ 0.6 |
| 珠光信封 / 信封 / 牛皮信封 / 開窗 | pearl-envelopes | 100 | HK$ 1.15 |

### 月曆印刷 (calendars)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 掛牆年曆 / 桌曆 / 掛曆 / 2027年曆 | wall-calendars | 1 (數碼) | HK$ 3 |
| 座檯年曆 / 桌曆 / 掛曆 / 2027年曆 | desk-calendars | 1 (數碼) | HK$ 3 |
| 定製年曆 / 桌曆 / 掛曆 / 2027年曆 | custom-calendars | 1 (數碼) | HK$ 3 |
| 迷你年曆 / 桌曆 / 掛曆 / 2027年曆 | mini-calendars | 1 (數碼) | HK$ 3 |
| 相框年曆 / 桌曆 / 掛曆 / 2027年曆 | photo-frame-calendars | 1 (數碼) | HK$ 3 |
| 磁石年曆 / 桌曆 / 掛曆 / 2027年曆 | magnetic-calendars | 1 (數碼) | HK$ 3 |

### 利是封印刷 (red-packets)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 燙金利是封 / 利是封 / 春聯 / 燙金 | foil-red-packets | 100 | HK$ 1.1 |
| 浮雕利是封 / 利是封 / 春聯 / 燙金 | embossed-red-packets | 100 | HK$ 3 |
| 定製利是封 / 利是封 / 春聯 / 燙金 | custom-red-packets | 100 | HK$ 1.9 |
| 卡通利是封 / 利是封 / 春聯 / 燙金 | cartoon-red-packets | 100 | HK$ 1.1 |
| 環保利是封 / 利是封 / 春聯 / 燙金 | eco-red-packets | 100 | HK$ 1.9 |
| 大號利是封 / 利是封 / 春聯 / 燙金 | large-red-packets | 100 | HK$ 2.2 |

### 校園教育印刷 (educational)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| Exercise Book Printing School Programs / K12 練習簿 / 學年作業本 / Tutoring Centers / Custom School Programs | exercise-books | 10 | HK$ 4 |
| 香港證書印刷 — 畢業證書 / 獎狀 / 校友會證書 / 培訓證書 | certificates | 100 | HK$ 8 |
| 香港學校單張 — 校刊 / 通告 / 校史特刊 / 校友會刊 | school-flyers | 10 | HK$ 0.2 |
| 香港教科書印刷 / 教科書 印刷 — K12 教科書 / 補習社教材 / 學年教材 / 培訓手冊 | textbooks | 100 | HK$ 24 |
| 香港畢業紀念冊 — 畢業紀念冊 / 校史特刊 / 校友會刊 / 社團特刊 | graduation-yearbook | 50 | HK$ 45 |

### 同人周邊印刷 (japan-doujin)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 同人誌印刷 | doujinshi-printing | 10 | HK$ 7500 |
| 亞克力鑰匙扣 | acrylic-keychain | 10 | HK$ 2275 |
| 罐型襟章印刷 | can-badge | 10 | HK$ 1200 |
| 明信片套裝 | postcard-set | 4 | HK$ 750 |
| 環保托特袋 | eco-tote-bag | 10 | HK$ 9000 |

### 喜帖印刷 (wedding-invitations)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 燙金喜帖 | foil-wedding-invitations | 50 | HK$ 1.2 |
| Save the Date 卡片 | save-the-date-cards | 50 | HK$ 0.85 |
| 婚禮感謝卡 | wedding-thank-you-cards | 50 | HK$ 0.65 |
| 婚禮節目單 | wedding-program-cards | 50 | HK$ 0.95 |
| 婚禮菜單卡 | wedding-menu-cards | 50 | HK$ 1.15 |
| 婚慶整套配套 | wedding-suite-bundle | 50 | HK$ 25 |

### 枱卡 (place-cards)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 婚宴枱卡 | wedding-place-cards | 50 | HK$ 0.3 |
| 酒水牌 / 飲品標記 | drink-tokens | 50 | HK$ 0.25 |
| 座位卡 / 賓客標記 | escort-cards | 50 | HK$ 0.3 |
| 名牌卡 / 會議名牌 | name-tags-badges | 50 | HK$ 0.4 |
| 餐廳 / 咖啡廳枱卡 | cafe-table-cards | 50 | HK$ 0.4 |
| 婚宴席位圖 | wedding-seating-charts | 50 | HK$ 4.5 |

## 價格與訂購

- 貨幣: HKD (香港主場)
- 最低訂購: 噴繪 1 張起 · 海報 1-10 張 · 月曆數碼 1 本起 · 其他 10 件起 (按產品而異 — 見上表每 SKU 最低訂量)
- 數量折扣: 大量訂購 (500+) 設階梯價
- 急件服務: 即日印刷 (指定產品)
- 數碼打稿: 免費

## 常見問題

Q: 工廠在哪裡？
A: 深圳平湖自有工廠。港九新界免費速遞，全球72小時DHL/FedEx快遞。

Q: 一般交貨時間？
A: 標準: 3-5個工作天。急件: 即日可取。全球: 72小時快遞。

Q: 接受什麼檔案格式？
A: PDF (首選), AI, PSD, PNG, TIFF。CMYK模式, 300 DPI, 預留3mm出血位。

Q: 可以送貨到其他國家嗎？
A: 可以。港九新界本地免費速遞。國際: US/UK/AU/CA/NZ/SG/JP DHL快遞3-5天，經濟空運7-14天。

Q: 可以先打樣嗎？
A: 數碼打稿免費。實物打樣按成本價+運費。

Q: 付款方式？
A: 銀行轉賬、微信支付、支付寶、PayPal (即將推出)。

## 聯絡我們

- 獲取報價: https://zprintpro.com/zh-hk/contact/
- WhatsApp: https://wa.me/8619880851334
- 電郵: zprintpro@outlook.com

---
Generated by scripts/gen-llms.ts · truth source: src/data/products.ts · 2026-09-21
